0	Thank you and good afternoon.
1	It's great to be back in Chicago.
2	Um
3	And thanks for that kind introduction.
4	Austin
5	Um, so I'm, I'm looking forward to our conversation, my conversation, uh, with, uh, uh, Professor Rajan Rahu, but first I'll briefly discuss the outlook for the economy and monetary policy.
6	So at the Fed, we are always focused on the dual mandate goals that Congress has given us maximum employment and stable prices.
7	Despite heightened uncertainty and downside risks, the US economy is still in a solid position.
8	The labor market is at or near maximum employment. Inflation has come down a great deal, but it's still running a bit above our 2% objective.
9	Turning briefly to the incoming data, we'll get the initial reading on 1st quarter GDP in a couple of weeks. The data we have in hand so far suggests that growth has slowed in the first quarter of this year from last year's solid pace. Despite strong motor vehicle sales, overall consumer spending appears to have grown modestly.
10	In addition, strong imports during the first quarter, reflecting it reflecting attempts by businesses to get ahead of potential tariffs are expected to weigh on GDP growth.
11	Surveys of households and businesses report a sharp decline in sentiment and elevated uncertainty about the outlook largely reflecting trade policy concerns.
12	Outside forecasts for the full year are coming down and for the most part point to continued slowing but still positive growth.
13	We are closely tracking incoming data as households and businesses continue to digest these developments.
14	In the labor market during the 1st 3 months of this year, non-farm payrolls grew by an average of 150,000 jobs per month.
15	While job growth has slowed relative to last year, the combination of low layoffs and lower labor force growth has kept the unemployment rate in a low and stable range.
16	Meanwhile, the ratio of job openings to unemployed job seekers has remained just above one near its pre-pandemic level.
17	Wage growth has continued to moderate while still outpacing inflation.
18	Overall, the labor market appears to be in solid condition and broadly in balance and is not a significant source of inflationary pressure.
19	As for our price stability mandate, inflation has significantly eased from its pandemic highs of mid 2022 without the kind of painful rise in unemployment that has frequently accompanied efforts to bring down high inflation.
20	Progress on inflation continues at a gradual pace, and recent readings remain above our 2% objective. Estimates based on the most recent data from last week show that total headline PCE prices rose 2.3% over the 12 months ending in March, and that excluding the volatile food and energy categories core prices rose 2.6%.
21	Looking ahead, looking forward, the new administration is in the process of implementing a substantial policy changes in four distinct areas trade, immigration, fiscal policy, and regulation.
22	These policies are still evolving and their effects on the economy remain highly uncertain.
23	As we learn more, we will continue to update our assessment.
24	The level of tariff increases announced so far is significantly larger than anticipated and the same is likely to be true of the economic effects which will include higher inflation and slower growth.
25	Both survey and market-based measures of near term inflation expectations have moved up significantly, with survey participants pointing to tariffs.
26	Survey measures of longer term inflation expectations for the most part appear to remain well anchored as well. Market-based break evens continue to run close to 2%.
27	So as we gain a better understanding of the policy changes, we'll have a better sense of the implications for the economy and hence for monetary policy.
28	Tariffs are highly likely to generate at least a temporary rise in inflation.
29	The inflationary effects could also be more persistent.
30	Avoiding that outcome will depend on the size of the effects on how long it takes for them to pass through fully to prices, and ultimately on keeping longer term inflation expectations well anchored.
31	Our obligation is to keep longer term inflation expectations well anchored and to make certain that a one time increase in the price level does not become an ongoing inflation problem.
32	As we act to meet that obligation, we will balance our maximum employment and price stability mandates, keeping in mind that without price stability we cannot achieve the long periods of strong labor market conditions that benefit all Americans.
33	We may find ourselves in the challenging scenario in which our dual mandate goals are intention. If that were to occur, we would consider how far the economy is from each goal and the potentially different time horizons over which those respective gaps would be anticipated to close.
34	As that great Chicagoan Ferris Bueller once noted.
35	Life moves pretty fast.
36	For the time being, we are well positioned to wait for greater clarity before considering any adjustments to our policy stance.
37	We continue to analyze the incoming data, the evolving outlook, and the balance of risks. We understand that elevated levels of unemployment or inflation can be damaging and painful for communities, families, and businesses.
38	We will continue to do everything we can to achieve our maximum employment and price stability goals. Thank you, and I look forward to our discussion.
45	Well, um, first of all, thank you for for being here today. It's, it's a pleasure to be here with you. Actually, the speech, the appearance I did here was my very first appearance as chair 7.5 years ago, so it's great to be back and I would agree with you that it's been an eventful 7 years.
46	Putting it, putting it mildly, I keep waiting for the three months of calm, you know, that.
47	Never comes, but to your question, um, I guess to set the stage, let's look back at 2024. 2024 was a year where the economy grew 2.4%. Unemployment remained in the low fours, close to mainstream estimates of maximum employment, and inflation came down and was running at the end of the year around 2.5%. That's the economy that we had, and I, I won't decide how to characterize that, but that was, that's that's where things were.
48	Where we are now again to your question is the administration is, as I mentioned in my remarks, is implementing significant policy changes and particularly trade now is the focus and the effects of that are likely to move us away from our our goals. So um unemployment is likely to go up as the economy slows in all likelihood and inflation is likely to go up as tariffs find their way and some part of those tariffs come to the.
49	Come to be paid by the by the by the public, so that's the strong likelihood and you know my hope is that we'll we'll we'll get through this and get back what we're always going to be aiming for maximum employment and price stability. That's what we do. I do think we'll be moving away from those goals probably for the balance of this year and then or at least not making any progress, and then we'll resume that progress as we can.
52	So in in a kind of a simple starting point is a one tariff comes in that gets passed along in prices and raises inflation, but it's just a one-time thing so the price level goes up and that's it.
53	But that's and that can happen in some circumstances, but it depends on a number of things which we don't know yet, and I would point to a couple of them or 3 of them actually. One is just the size of the effects and as I mentioned, the um the tariffs are are larger than than forecasters had expected, certainly larger than we expected even in our upside case we looked at a range of cases, so that's one. The second one is how long does it take for.
54	The tariffs to have their effects on inflation to the extent it takes longer and longer that that that raises the risks that the public will begin to experience higher inflation. They'll come to expect it and companies will come to expect it. So that risks higher inflation. And the third is just what I mentioned in my speech, which is my remarks, which is got to keep inflation expectations well anchored. So if we have those, those three things under control.
55	That that's what it will take and indeed our role is to make sure that a one that this this will be a one time increase in prices and not something that turns into an ongoing inflation process that's that's a big part of our job.
